name, 0 16;
1, 42 36;
2, 0;
3, 42;
4, 36;
5, 42 38;
6, 0;
7, 42 36;
8, 0;
9, 42;
10, 0;
11, 42 36;
12, 0;
13, 42 38;
14, 0;
15, 42;
16, 36;
name, 711 16;
17, 42;
18, 0;
19, 42;
20, 0;
21, 42 38;
22, 0;
23, 42;
24, 0;
25, 42;
26, 0;
27, 42 36;
28, 0;
29, 42 38;
30, 0;
31, 42;
32, 0;
name, 712 16;
33, 42 36;
34, 0;
35, 42;
36, 36;
37, 42 38 36;
38, 0;
39, 42 36;
40, 0;
41, 42 36;
42, 0;
43, 42 36;
44, 0;
45, 42 38 36;
46, 0;
47, 42;
48, 46 36;
name, 713 16;
49, 42 36;
50, 0;
51, 42 36;
52, 36;
53, 42 38 36;
54, 0;
55, 42 36;
56, 0;
57, 42 36;
58, 0;
59, 42 36;
60, 0;
61, 42 38 36;
62, 0;
63, 42 36;
64, 36;
name, 721 16;
65, 42 36;
66, 0;
67, 42;
68, 0;
69, 42 38;
70, 0;
71, 42;
72, 0;
73, 42;
74, 0;
75, 42 36;
76, 0;
77, 42 38;
78, 0;
79, 0;
80, 0;
name, 722 16;
81, 42 36;
82, 0;
83, 42;
84, 36;
85, 42 38;
86, 0;
87, 42 36;
88, 0;
89, 42;
90, 0;
91, 42 36;
92, 0;
93, 42 38;
94, 0;
95, 42;
96, 36;
name, 723 16;
97, 42 36;
98, 0;
99, 42;
100, 0;
101, 42 38 36;
102, 0;
103, 42 38;
104, 42;
105, 42 36;
106, 0;
107, 42 38;
108, 0;
109, 42 38 36;
110, 0;
111, 42 38 36;
112, 0;
name, 731 16;
113, 42 36;
114, 38;
115, 42;
116, 36;
117, 42 38;
118, 42;
119, 42 36;
120, 0;
121, 42;
122, 0;
123, 46 42;
124, 0;
125, 38 36;
126, 46;
127, 42 38;
128, 36;
name, 732 16;
129, 42 36;
130, 0;
131, 42;
132, 36;
133, 42 38;
134, 42;
135, 42 36;
136, 0;
137, 42;
138, 0;
139, 46 42 36;
140, 0;
141, 38;
142, 46;
143, 42 38;
144, 36;
name, 733 16;
145, 42 36;
146, 38;
147, 42;
148, 36;
149, 42 38;
150, 42;
151, 42 36;
152, 0;
153, 42;
154, 0;
155, 42 36;
156, 0;
157, 38;
158, 46;
159, 42 38;
160, 36;
name, 741 16;
161, 42 36;
162, 0;
163, 36;
164, 0;
165, 42;
166, 0;
167, 36;
168, 0;
169, 42;
170, 0;
171, 36;
172, 0;
173, 42 38;
174, 0;
175, 46;
176, 42;
name, 742 16;
177, 42 36;
178, 42;
179, 0;
180, 42 36;
181, 42 38;
182, 0;
183, 42 36;
184, 42;
185, 0;
186, 42;
187, 42 36;
188, 46;
189, 42 38;
190, 42;
191, 46;
192, 42;
name, 743 16;
193, 42 36;
194, 42;
195, 42 36;
196, 42;
197, 42 38;
198, 42;
199, 42 36;
200, 42 36;
201, 42 36;
202, 42;
203, 42 36;
204, 42;
205, 46 42 38;
206, 46 42;
207, 46 42 36;
208, 46 42;
