name, 0 16;
1, 42 36;
2, 42;
3, 42;
4, 42 36;
5, 42 38;
6, 42;
7, 0;
8, 42 36;
9, 42 36;
10, 42 38;
11, 0;
12, 42 36;
13, 42 38;
14, 42;
15, 42 38;
16, 42 38;
name, 611 16;
17, 42 36;
18, 42;
19, 42;
20, 42;
21, 42 38;
22, 42;
23, 0;
24, 42;
25, 42 36;
26, 42;
27, 0;
28, 42;
29, 38;
30, 42;
31, 42;
32, 42;
name, 612 16;
33, 42 36;
34, 42;
35, 46 42;
36, 42 38 36;
37, 42 38 36;
38, 42;
39, 46 42 38;
40, 42 36;
41, 42 36;
42, 42 38;
43, 46 42 38;
44, 42 36;
45, 42 38 36;
46, 42;
47, 46 42 38;
48, 42 38;
name, 613 16;
49, 42 36;
50, 42;
51, 46 42;
52, 42 38 36;
53, 42 38 36;
54, 42;
55, 46 42 38;
56, 42 36;
57, 42 36;
58, 42 38;
59, 46 42 38;
60, 42 36;
61, 42 38 36;
62, 42;
63, 46 42 38;
64, 42 38;
name, 621 16;
65, 42 36;
66, 42;
67, 42;
68, 42;
69, 42 38;
70, 42;
71, 42;
72, 42;
73, 42;
74, 42;
75, 42;
76, 42;
77, 42 38;
78, 42;
79, 42;
80, 42;
name, 622 16;
81, 42 36;
82, 42;
83, 42;
84, 42 36;
85, 42 38;
86, 42;
87, 42 36;
88, 42;
89, 42;
90, 42;
91, 46 42 36;
92, 42 36;
93, 42 38;
94, 42;
95, 46 42 36;
96, 42;
name, 623 16;
97, 42 36;
98, 42;
99, 46 42;
100, 42;
101, 42 38;
102, 42;
103, 46 42;
104, 42 38;
105, 42;
106, 42 38;
107, 46 42 36;
108, 42;
109, 42 38;
110, 42;
111, 46;
112, 42 38;
name, 631 16;
113, 46 36;
114, 42;
115, 42 38;
116, 46 42 36;
117, 42 38 36;
118, 42;
119, 46;
120, 42 36;
121, 0;
122, 42 38;
123, 0;
124, 42 36;
125, 42 38;
126, 42;
127, 42 38;
128, 42 38;
name, 632 16;
129, 46 36;
130, 42;
131, 42 38;
132, 42 36;
133, 42 38;
134, 42;
135, 46;
136, 42 36;
137, 42 36;
138, 42 38;
139, 0;
140, 42 36;
141, 42 38;
142, 42;
143, 42 38;
144, 42 38;
name, 633 16;
145, 46 36;
146, 42;
147, 42 38;
148, 42 36;
149, 42 38;
150, 42;
151, 46;
152, 42 36;
153, 42 36;
154, 42 38;
155, 0;
156, 42 36;
157, 42 38;
158, 42;
159, 42 38;
160, 42 38;
name, 641 16;
161, 42 36;
162, 42;
163, 42;
164, 42 36;
165, 42 38;
166, 42;
167, 42;
168, 42;
169, 42;
170, 42 38;
171, 42;
172, 42;
173, 46 42;
174, 42;
175, 42 38;
176, 42;
name, 642 16;
177, 42 36;
178, 46;
179, 42;
180, 36;
181, 42 38;
182, 0;
183, 0;
184, 42 36;
185, 36;
186, 46;
187, 42 36;
188, 46;
189, 42;
190, 36;
191, 38;
192, 42;
name, 643 16;
193, 42 36;
194, 46;
195, 42 38;
196, 42 36;
197, 46 36;
198, 42;
199, 42 38;
200, 46 36;
201, 42 36;
202, 46;
203, 42 38;
204, 42 36;
205, 46;
206, 42;
207, 42 38;
208, 46 42 36;
